TA204,In welcher Einheit wird der elektrische Wi-
"",flexion an der F2-Schicht ermöglicht werden.
D,durch Reflexion an hochionisierten D-Schichten
"",ermöglicht werden.
TI302,Überhorizontverbindungen im UHF/VHF-
"",Bereich kommen u.a. zustande durch
A,Streuung der Wellen an troposphärischen Be-
"",reichen unterschiedlicher Beschaffenheit.
B,Reflexion der Wellen in der Troposphäre durch
"",das Auftreten sporadischer D-Schichten.
C,Polarisationsdrehungen in der Troposphäre bei
"",hoch liegender Bewölkung.
D,Polarisationsdrehungen in der Troposphäre an
"",Gewitterfronten.
TI309,"Was verstehen Sie unter dem Begriff ""Spo-"
"","radic-E""? Ich verstehe darunter"
A,die Reflexion an lokal begrenzten Bereichen mit
"",ungewöhnlich hoher Ionisation innerhalb der E-
"",Schicht.
B,kurzfristige plötzliche Inversionsänderungen in
"","der E-Schicht, die Fernausbreitung im VHF-"
"",Bereich ermöglichen.
C,kurzzeitig auftretende starke Reflexion von
"",VHF-Signalen an Meteorbahnen innerhalb der
"",E-Schicht.
D,lokal begrenzten kurzzeitigen Ausfall der Refle-
"",xion durch ungewöhnlich hohe Ionisation inner-
"",halb der E-Schicht.
TI303,Für VHF-Weitverkehrsverbindungen wird
"",hauptsächlich die
A,troposphärische Ausbreitung genutzt.
B,ionosphärische Ausbreitung genutzt.
C,Bodenwellenausbreitung genutzt.
D,Oberflächenwellenausbreitung genutzt.
TI304,"Was ist die ""Troposphäre""?"
"",Die Troposphäre ist der
A,"untere Teil der Atmosphäre, in der die Erschei-"
"",nungen des Wetters stattfinden.
B,"untere Teil der Atmosphäre, der sich nördlich"
"",und südlich des Äquators über die Tropen er-
"",streckt.
C,"obere Teil der Atmosphäre, in der es zur Bil-"
"",dung sporadischer E-Schichten kommen kann.
D,"obere Teil der Atmosphäre, in welcher Aurora-"
"",Erscheinungen auftreten können.
TI310,In dem folgenden Geländeprofil sei S ein
"","Sender im 2-m-Band, E1 bis E4 vier Emp-"
"",fangsstationen. Welche Funkstrecke geht
"","wahrscheinlich am besten, welche am"
"",schlechtesten?
"",
A,"Am besten S-E3, am schlechtesten S-E1"
B,"Am besten S-E1, am schlechtesten S-E4"
C,"Am besten S-E3, am schlechtesten S-E4"
D,"Am besten S-E4, am schlechtesten S-E1"
TI305,Wie wirkt die Antennenhöhe auf die Reich-
"",weite einer UKW-Verbindung aus? Die
"",Reichweite steigt mit zunehmender Anten-
"","nenhöhe, weil"
A,die optische Sichtweite zunimmt.
B,die dämpfende Wirkung der Erdoberfläche
"",abnimmt.
C,die Entfernung zu den reflektierenden Schich-
"",ten der Troposphäre abnimmt.
D,in höheren Luftschichten die Temperatur sinkt.
TI306,Was ist die Ursache für Aurora-Erschei-
"",nungen? Die Ursache ist
A,das Eindringen geladener Teilchen von der
"",Sonne in die Atmosphäre.
B,eine hohe Sonnenfleckenzahl.
C,eine niedrige Sonnenfleckenzahl.
D,das Auftreten von Meteoritenschauern in den
"",polaren Regionen.
TJ101,Das Prinzip eines Drehspulmessgeräts be-
"",ruht auf
A,der Wechselwirkung der Kräfte zwischen einem
"",permanent magnetischen und einem elektro-
"",magnetischen Feld.
B,der Wechselwirkung der Kräfte zwischen einem
"",magnetischen und einem elektrischen Feld.
C,der Wechselwirkung der Kräfte zwischen zwei
"",permanent magnetischen Feldern.
D,dem erdmagnetischen Feld.
TI307,"Wie wirkt sich ""Aurora"" auf die Signalquali-"
"",tät eines Funksignals aus?
A,CW-Signale haben einen flatternden und ver-
"",brummten Ton.
B,CW- Signale haben einen besseren Ton.
C,Die Lesbarkeit der SSB-Signale verbessert
"",sich.
D,Die Lesbarkeit der FM-Signale verbessert sich.
TJ102,Die Auflösung eines Messinstrumentes
"",entspricht
A,der kleinsten Einteilung der Anzeige.
B,der Genauigkeit des Instrumentes in Bezug auf
"",den tatsächlichen Wert.
C,der Genauigkeit des Instrumentes.
D,dem Vollausschlag der Instrumentenanzeige.
TI308,Welche Betriebsart eignet sich am besten
"",für Auroraverbindungen?
A,CW
B,SSB
C,FM
D,PSK31
TJ103,Was ist ein Dipmeter? Ein Dipmeter ist
A,"ein abstimmbarer Oszillator mit einem Indikator,"
"","der anzeigt, wenn von einem ankoppelten Re-"
"",sonanzkreis bei einer Frequenz HF-Energie
"",aufgenommen oder abgegeben wird.
B,"ein selektiver Feldstärkemesser, der den Maxi-"
"",malwert der elektrischen Feldstärke anzeigt und
"",der zur Überprüfung der Nutzsignal- und Ne-
"",benwellenabstrahlungen eingesetzt werden
"",kann.
C,"eine abgleichbare Stehwellenmessbrücke, mit"
"",der der Reflexionsfaktor und der Impedanz-
"",verlauf einer angeschlossenen Antenne oder
"",einer LC-Kombination gemessen werden kann.
D,ein auf eine feste Frequenz eingestellter RC-
"","Schwingkreis mit einem Indikator, der anzeigt,"
"",wie stark die Abstrahlung unerwünschter Ober-
"",wellen ist.
TJ108,Welches dieser Geräte wird für die Anzeige
"",von NF-Verzerrungen verwendet?
A,Ein Oszilloskop
B,Ein Transistorvoltmeter
C,Ein Vielfachmessgerät
D,Ein Frequenzzähler
TJ109,Eine künstliche Antenne für den VHF-
"",Bereich könnte beispielsweise aus
A,ungewendelten Kohleschichtwiderständen
"",zusammengebaut sein.
B,hochbelastbaren Drahtwiderständen zusam-
"",mengebaut sein.
C,Glühbirnen zusammengebaut sein.
D,temperaturfesten Blindwiderständen bestehen.
TJ110,Welche der folgenden Bauteile könnten für
"","eine genaue künstliche Antenne, die bei"
"","28 MHz eingesetzt werden soll, verwendet"
"",werden?
A,10 Kohleschichtwiderstände von 500 Ω
B,ein 50-Ω-Drahtwiderstand
C,2 parallel geschaltete Drahtwiderstände von
"",100 Ω
D,ein Spulenanpassfilter im Ölbad
TJ104,Wozu wird ein Dipmeter beispielsweise ver-
"",wendet? Ein Dipmeter wird zur
A,ungefähren Bestimmung der Resonanzfre-
"",quenz eines Schwingkreises.
B,ungefähren Bestimmung der Leistung eines
"",Senders.
C,genauen Bestimmung der Dämpfung eines
"",Schwingkreises.
D,genauen Bestimmung der Güte eines Schwing-
"",kreises.
TJ105,Welches dieser Messgeräte ist für die Er-
"","mittlung der Resonanzfrequenz eines Traps,"
"","das für einen Dipol genutzt werden soll, am"
"",besten geeignet?
A,Ein Dipmeter
B,Eine VSWR-Messbrücke
C,Ein Frequenzmessgerät
D,Ein Resonanzwellenmesser
TJ201,Welche Schaltung könnte dazu verwendet
"","werden, den Wert eines Widerstandes an-"
"",hand des ohmschen Gesetzes zu ermitteln?
A,C
"",
B,D
TJ106,Wie ermittelt man die Resonanzfrequenz
"",eines Schwingkreises? Man ermittelt sie
A,durch Messung von L und C und Berechnung
"",oder z.B. mit einem Dipmeter.
B,mit einem Frequenzmesser oder einem Oszil-
"",loskop.
C,mit einem Digital -Multimeter in der Stellung
"",Frequenzmessung.
D,mit Hilfe der S-Meter Anzeige bei Anschluss
"",des Schwingkreises an den Empfängereingang.
TJ202,Wie werden elektrische Spannungsmesser
"",an Messobjekte angeschlossen und welche
"",Anforderungen muss das Messgerät erfül-
"","len, damit der Messfehler möglichst gering"
"",bleibt?
A,Der Spannungsmesser ist parallel zum Mess-
"",objekt anzuschließen und sollte hochohmig
"",sein.
B,Der Spannungsmesser ist in den Stromkreis
"",einzuschleifen und sollte niederohmig sein.
C,Der Spannungsmesser ist parallel zum Mess-
"",objekt anzuschließen und sollte niederohmig
"",sein.
D,Der Spannungsmesser ist in den Stromkreis
"",einzuschleifen und sollte hochohmig sein.
TJ107,Für welche Messungen verwendet man ein
"",Oszilloskop? Ein Oszilloskop verwendet
"","man, um"
A,"Signalverläufe sichtbar zu machen, um bei-"
"",spielsweise Verzerrungen zu erkennen.
B,Frequenzen genau zu messen.
C,den Temperaturverlauf bei Messungen sichtbar
"",zu machen.
D,die Anpassung bei Antennen zu überprüfen.
TJ203,Die Zeitbasis eines Oszilloskops ist so ein-
"","gestellt, dass ein Skalenteil 0,5 ms ent-"
"",spricht. Welche Frequenz hat die angelegte
"",Spannung?
"",
A,250 Hz.
B,500 Hz.
C,667 Hz.
D,333 Hz.
TJ208,Welches dieser Messgeräte ist für genaue
"",Frequenzmessungen am besten geeignet?
A,Ein Frequenzzähler
B,Ein Resonanzwellenmesser
C,Ein Oszilloskop
D,Ein Universalmessgerät
TJ209,Wie misst man das Stehwellenverhältnis?
"",Man misst es
A,mit einer VSWR-Messbrücke.
B,mit einem Absorptionswellenmesser oder ei-
"",nem Dipmeter.
C,durch Strommessung am Anfang und am Ende
"",der Speiseleitung.
D,durch Spannungsmessung am Anfang und am
"",Ende der Speiseleitung.
TJ210,Ein Stehwellenmessgerät wird eingesetzt
"",bei Sendern zur Messung
A,der Antennenanpassung.
B,der Oberwellenausgangsleistung.
C,der Bandbreite.
D,des Wirkungsgrades.
TJ204,Für welchen Zweck wird eine Stehwellen-
"",messbrücke verwendet?
A,Zur Überprüfung der Anpassung des Senders
"",an die Antenne.
B,Zur Frequenzkontrolle.
C,Zur Modulationskontrolle.
D,Als Abschluss des Senders.
TJ211,An welchem Punkt sollte das Stehwellen-
"","messgerät eingeschleift werden, um zu"
"","prüfen, ob der Sender gut an die Antennen-"
"",anlage angepasst ist?
A,Punkt 1
B,Punkt 2
C,Punkt 3
D,Punkt 4
TJ205,Welche Spannung wird bei dem folgenden
"","Messinstrument angezeigt, wenn dessen"
"",Messbereich auf 10 V eingestellt ist?
A,"2,93 V"
B,"29,3 V"
C,"8,8 V"
D,88 V
TJ206,An welcher Stelle einer Antennenanlage
"","muss ein VSWR-Meter eingeschleift werden,"
"",um Aussagen über die Antenne selbst ma-
"",chen zu können? Das VSWR-Meter muss
"",eingeschleift werden zwischen
A,Antennenkabel und Antenne.
B,Senderausgang und Antennenkabel.
C,Antennenkabel und Dummy Load.
D,Senderausgang und Antennenanpassgerät.
TK101,Wie äußert sich Zustopfen bzw. Blockierung
"",eines Empfängers?
A,Durch den Rückgang der Empfindlichkeit und
"",ggf. das Auftreten von Brodelgeräuschen.
B,Durch Empfindlichkeitssteigerung.
C,Durch das Auftreten von Pfeifstellen im gesam-
"",ten Abstimmungsbereich.
D,Durch eine zeitweilige Blockierung der Fre-
"",quenzeinstellung.
TJ207,Ein Stehwellenmessgerät wird in ein ideal
"",angepasstes Sender-/Antennensystem ein-
"",geschleift. Das Messgerät sollte
A,ein Stehwellenverhältnis von 1 anzeigen.
B,einen Rücklauf von 100% anzeigen.
C,ein Stehwellenverhältnis von 0 anzeigen.
D,ein Stehwellenverhältnis von unendlich anzei-
"",gen.
TK102,Welche Effekte werden durch Intermodulati-
"",on hervorgerufen?
A,"Es treten Phantomsignale auf, die bei Einschal-"
"",ten eines Abschwächers verschwinden.
B,Das Nutzsignal wird mit einem anderen Signal
"",moduliert und dadurch unverständlich.
C,Es treten Pfeifstellen gleichen Abstands im
"",gesamten Empfangsbereich auf.
D,Dem Empfangssignal ist ein pulsierendes Rau-
"","schen überlagert, das die Verständlichkeit be-"
"",einträchtigt.
TK107,Wie nennt man die elektromagnetische Stö-
"","rung, die durch die Aussendung des reinen"
"",Nutzsignals beim Empfang anderer Fre-
"",quenzen in benachbarten Empfängern auf-
"",treten kann?
A,Blockierung oder störende Beeinflussung
B,Störung durch unerwünschte Aussendungen
C,Störung durch Nebenaussendungen
D,Hinzunehmende Störung
TK103,"Welche Reaktion ist angebracht, wenn Stö-"
"",rungen im TV-Rundfunk beim Nachbarn
"",nicht mit den zur Verfügung stehenden Mit-
"",teln beseitigt werden können?
A,"Sie empfehlen dem Nachbarn höflich, sich an"
"",die Bundesnetzagentur zur Prüfung der Stö-
"",rungsursache zu wenden.
B,Der Nachbar sollte höflich darauf hingewiesen
"","werden, dass es an seiner eigenen Einrichtung"
"",liegt.
C,"Der Nachbar sollte darauf hingewiesen werden,"
"",dass Sie hierfür nicht zuständig sind.
D,Sie benachrichtigen ihren Amateurfunkverband.
TK201,Wie kommen Geräusche aus den Lautspre-
"",chern einer abgeschalteten Stereoanlage
"",möglicherweise zustande?
A,Durch Gleichrichtung starker HF-Signale in der
"",NF-Endstufe der Stereoanlage.
B,Durch Gleichrichtung der ins Stromnetz einge-
"",strahlten HF-Signale an den Dioden des Netz-
"",teils.
C,Durch Gleichrichtung abgestrahlter HF-Signale
"",an PN-Übergängen in der NF-Vorstufe.
D,Durch eine Übersteuerung des Tuners mit dem
"",über die Antennenzuleitung aufgenommenen
"",HF-Signal.
TK104,Bei der Überprüfung des Ausgangssignals
"",eines  Senders  sollte  die  Dämpfung  der
"",Oberwellen mindestens
A,den geltenden Richtwerten entsprechen.
B,30 dB betragen.
C,100 dB betragen.
D,20 dB betragen.
TK202,Ein Fernsehgerät wird durch das Nutzsignal
"",einer KW-Amateurfunkstelle gestört. Wie
"",dringt das Signal mit größter Wahrschein-
"",lichkeit in das Fernsehgerät ein?
A,Über jeden beliebigen Leitungsanschluss
"",und/oder über die ZF-Stufen.
B,Über die Antennenleitung und über alle größe-
"",ren ungeschirmten Spulen im Fernsehgerät
"",(z.B. Entmagnetisierungsschleife).
C,Über die Stromversorgung des Senders und die
"",Stromversorgung des Fernsehgeräts.
D,Über die Fernsehantenne bzw. das Antennen-
"",kabel sowie über die Bildröhre.
TK105,In welchem Fall spricht man von Einströ-
"",mungen bei EMV? Einströmungen liegen
"","dann vor, wenn die HF"
A,über Leitungen oder Kabel in das zu überprü-
"",fende Gerät gelangt.
B,über das ungenügend abgeschirmte Gehäuse
"",in die Elektronik gelangt.
C,über nicht genügend geschirmte Kabel zum
"",Anpassgerät geführt wird.
D,wegen eines schlechten Stehwellenverhältnis-
"",ses wieder zum Sender zurück strömt.
TK203,Die Übersteuerung eines Leistungsverstär-
"",kers führt zu
A,einem hohen Nebenwellenanteil.
B,lediglich geringen Verzerrungen beim Empfang.
C,einer besseren Verständlichkeit am Empfang-
"",sort.
D,einer Verringerung der Ausgangsleistung.
TK106,In welchem Fall spricht man von Einstrah-
"",lungen bei EMV? Einstrahlungen liegen
"","dann vor, wenn die HF"
A,über das ungenügend abgeschirmte Gehäuse
"",in die Elektronik gelangt.
B,über Leitungen oder Kabel in das gestörte
"",Gerät gelangt.
C,über nicht genügend geschirmte Kabel zum
"",gestörten Empfänger gelangt.
D,wegen eines schlechten Stehwellenverhältnis-
"",ses wieder zum Sender zurück strahlt.
TK204,Die gesamte Bandbreite einer FM-
"",Übertragung beträgt 15 kHz. Wie nah an der
"",Bandgrenze kann ein Träger übertragen
"","werden, ohne dass Außerbandaussendun-"
"",gen erzeugt werden?
A,"7,5 kHz."
B,0 kHz.
C,15 kHz.
D,"2,7 kHz."
TK306,"Die Bemühungen, die durch eine in der Nä-"
"",he befindliche Amateurfunkstelle hervorge-
"","rufenen Fernsehstörungen zu verringern,"
"",sind fehlgeschlagen. Als nächster Schritt ist
A,die zuständige Außenstelle der Bundesnetz-
"",agentur um Prüfung der Gegebenheiten zu
"",bitten.
B,der Sender an die Bundesnetzagentur zu sen-
"",den.
C,die Rückseite des Fernsehgeräts zu entfernen
"",und das Gehäuse zu erden.
D,ein Fernsehtechniker um Prüfung des Fernseh-
"",geräts zu bitten.
TK301,Durch welche Maßnahme kann die übermä-
"",ßige Bandbreite einer 2-m-FM-Übertragung
"",verringert werden? Sie kann verringert wer-
"",den durch die Änderung der
A,Hubeinstellung
B,HF-Begrenzereigenschaften
C,Vorspannungsreglereinstellung
D,Trägerfrequenz
TK302,"Ein Sender sollte so betrieben werden, dass"
A,er keine unerwünschten Aussendungen hervor-
"",ruft.
B,die Selbsterregung maximiert wird.
C,parasitäre Schwingungen vorhanden sind.
D,die Oberwellenabschirmung minimiert wird.
TK307,Um die Störwahrscheinlichkeit zu verrin-
"","gern, sollte die benutzte Sendeleistung"
A,auf das für eine zufrieden stellende Kommuni-
"",kation erforderliche Minimum eingestellt wer-
"",den.
B,nur auf den zulässigen Pegel eingestellt wer-
"",den.
C,auf die für eine zufriedenstellende Kommunika-
"",tion erforderlichen 100 W eingestellt werden.
D,die Hälfte des maximal zulässigen Pegels
"",betragen.
TK303,Durch eine Mantelwellendrossel in einem
"",Fernseh-Antennenzuführungskabel
A,werden Gleichtakt-HF-Störsignale unterdrückt.
B,werden niederfrequente Störsignale unter-
"",drückt.
C,werden alle Wechselstromsignale unterdrückt.
D,wird Netzbrummen unterdrückt.
TK308,Welches Filter sollte im Störungsfall für die
"",Dämpfung von Kurzwellensignalen in ein
"",Fernsehantennenkabel eingeschleift wer-
"",den?
A,Ein Hochpassfilter
B,Ein Tiefpassfilter
C,Eine Bandsperre für die Fernsehbereiche
D,Ein regelbares Dämpfungsglied
TK304,Ein Funkamateur wohnt in einem Reihen-
"",haus. An welcher Stelle sollte die KW-Draht-
"","antenne angebracht werden, um störende"
"",Beeinflussungen auf ein Mindestmaß zu
"",begrenzen?
A,Rechtwinklig zur Häuserzeile mit abgewandter
"",Strahlungsrichtung
B,Am gemeinsamen Schornstein neben der Fern-
"",sehantenne
C,Entlang der Häuserzeile auf der Höhe der
"",Dachrinne
D,Möglichst innerhalb des Dachbereichs
TK309,Was sollte zur Herabsetzung starker Signale
"",eines 28-MHz-Senders in das Fernseh-
"",Antennenzuführungskabel eingeschleift
"",werden?
A,Ein Hochpassfilter
B,Ein Tiefpassfilter
C,Ein UHF-Abschwächer
D,Eine UHF-Bandsperre
TK305,Beim Betrieb Ihres 2-m-Senders wird bei
"",einem Ihrer Nachbarn ein Fernsehempfän-
"","ger gestört, der mit einer Zimmerantenne"
"",betrieben wird. Zur Behebung des Problems
"","schlagen Sie dem Nachbarn vor,"
A,eine außen angebrachte Fernsehantenne zu
"",installieren.
B,ein doppelt geschirmtes Koaxialkabel für die
"",Antennenleitung zu verwenden.
C,einen Vorverstärker in die Antennenleitung
"",einzuschleifen.
D,den Fernsehrundfunkempfänger zu wechseln.
TK310,Welche Filter sollten im Störungsfall vor die
"",einzelnen Leitungsanschlüsse eines UKW-
"",oder Fernsehrundfunkgeräts oder ange-
"","schlossener Geräte eingeschleift werden,"
"",um Kurzwellensignale zu dämpfen?
A,Ein Hochpassfilter vor dem Antennennan-
"",schluss und zusätzlich je eine Ferritdrossel vor
"",alle Leitungsanschlüsse der gestörten Geräte.
B,Je ein Tiefpassfilter unmittelbar vor dem Anten-
"",nennanschluss und in das Netzkabel der ge-
"",störten Geräte.
C,Eine Bandsperre für die Fernsehbereiche un-
"",mittelbar vor dem Antennennanschluss und ein
"",Tiefpassfilter in das Netzkabel der gestörten
"",Geräte.
D,Ein Bandpassfilter bei 30 MHz unmittelbar vor
"",dem Antennennanschluss und ein Tiefpassfilter
"",in das Netzkabel der gestörten Geräte.
TK311,Die Signale eines 144-MHz-Senders werden
"",in das Koax-Antennenkabel eines FM-Rund-
"",funkempfängers induziert und verursachen
"",Störungen. Eine Möglichkeit zur Verringe-
"","rung der Störungen besteht darin,"
A,eine Mantelwellendrossel einzubauen.
B,die Erdverbindung des Senders abzuklemmen.
C,das Abschirmgeflecht am Antennenstecker des
"",Empfängers abzuklemmen.
D,den 144-MHz-Sender mit einem Tiefpassfilter
"",auszustatten.
TK316,Falls sich eine Antenne in der Nähe und
"",parallel zu einer 230-V-Wechselstrom-Frei-
"","leitung befindet,"
A,können Hochfrequenzströme eingekoppelt
"",werden.
B,können harmonische Schwingungen erzeugt
"",werden.
C,könnte erhebliche Überspannung im Netz er-
"",zeugt werden.
D,kann 50-Hz-Modulation aller Signale auftreten.
TK317,Eine 435-MHz-Sendeantenne mit hohem Ge-
"",winn ist unmittelbar auf eine UHF-Fernseh-
"",Empfangsantenne gerichtet. Dies führt ge-
"",gebenenfalls zu
A,einer Übersteuerung eines TV-Empfängers.
B,Problemen mit dem 435-MHz-Empfänger.
C,Eigenschwingungen des 435-MHz-Senders.
D,dem Durchschlag des TV-Antennenkoaxial-
"",kabels.
TK312,Um die Störwahrscheinlichkeit im eigenen
"","Haus zu verringern, empfiehlt es sich vor-"
"",zugsweise
A,eine getrennte HF-Erdleitung zu verwenden.
B,Antennen auf dem Dachboden zu errichten.
C,die Amateurfunkgeräte mit einem Wasserrohr
"",zu verbinden.
D,die Amateurfunkgeräte mittels des Schutzleiters
"",zu erden.
TK318,Im Mittelwellenbereich ergeben sich häufig
"",Spiegelfrequenzstörungen durch
A,Sender im 160-m-Band.
B,UHF-Sender.
C,VHF-Sender.
D,Sender im 10-m-Band.
TK313,Bei der Hi-Fi-Anlage des Nachbarn wird Ein-
"",strömung in die NF-Endstufe festgestellt.
"",Eine mögliche Abhilfe wäre
A,geschirmte Lautsprecherleitungen zu verwen-
"",den.
B,ein NF-Filter in das Koaxialkabel einzuschlei-
"",fen.
C,einen Serienkondensator in die Lautsprecherlei-
"",tung einzubauen.
D,ein geschirmtes Netzkabel für den Receiver zu
"",verwenden.
TK319,Ein korrodierter Anschluss an der Fernseh-
"",Empfangsantenne des Nachbarn
A,kann in Verbindung mit dem Signal naher Sen-
"","der unerwünschte Mischprodukte erzeugen, die"
"",den Fernsehempfang stören.
B,kann in Verbindung mit dem Oszillatorsignal
"",des Fernsehempfängers unerwünschte Misch-
"","produkte erzeugen, die den Fernsehempfang"
"",stören.
C,kann in Verbindung mit Einstreuungen aus dem
"",Stromnetz durch Intermodulation Bild- und
"",Tonstörungen hervorrufen.
D,kann in Verbindung mit dem Signal naher Sen-
"","der parametrische Schwingungen erzeugen, die"
"",einen überhöhten Nutzsignalpegel hervorrufen.
TK314,Eine KW-Amateurfunkstelle verursacht im
"",Sendebetrieb in einem in der Nähe betrie-
"",benen Fernsehempfänger Störungen. Wel-
"",ches Filter schleifen Sie in das Fernsehan-
"","tennenkabel ein, um die Störwahrschein-"
"",lichkeit zu verringern?
A,C
"",
B,D
TK315,Bei einem Wohnort in einem Ballungsgebiet
"","empfiehlt es sich, während der abendlichen"
"",Fernsehstunden
A,mit keiner höheren Leistung zu senden als für
"",eine sichere Kommunikation erforderlich ist.
B,nur mit effektiver Leistung zu senden.
C,nur mit einer Hochgewinn-Richtantenne zu
"",senden.
D,die Antenne unterhalb der Dachhöhe herabzu-
"",lassen.
TL101,Um eine Amateurfunkstelle in Bezug auf
"",EMV zu optimieren
A,sollten alle Einrichtungen mit einer guten HF-
"",Erdung versehen werden.
B,sollte der Sender mit der Wasserleitung im
"",Haus verbunden werden.
C,sollten alle schlechten Erdverbindungen ent-
"",fernt werden.
D,sollten Wasserleitungsanschlüsse aus Poly-
"",äthylen zur Isolation vorgesehen werden.
TL205,Ein Sender mit 5 Watt Ausgangsleistung ist
"","über eine Antennenleitung, die 2 dB Kabel-"
"","verluste hat, an eine Antenne mit 5 dB Ge-"
"",winn (auf Dipol bezogen) angeschlossen.
"",Welche EIRP wird von der Antenne maximal
"",abgestrahlt?
A,"16,4 Watt"
B,"6,1 Watt"
C,"10,0 Watt"
D,"32,8 Watt"
TL201,Nach welcher der Antworten kann die ERP
"",(Effective Radiated Power) berechnet wer-
"","den, und worauf ist die ERP bzw. der zu"
"",verwendende Antennengewinn bezogen?
A,PERP = (PSender – PVerluste) · GAntenne
"",bezogen auf einen Halbwellendipol
B,PERP = PSender · GAntenne – PVerluste
"",bezogen auf einen isotropen Kugelstrahler
C,PERP = (PSender + PVerluste) · GAntenne
"",bezogen auf einen Halbwellendipol
D,PERP = PSender + PVerluste + GAntenne
"",bezogen auf einen isotropen Kugelstrahler
TL206,Ein Sender mit 75 Watt Ausgangsleistung ist
"","über eine Antennenleitung, die 2,15 dB (Fak-"
"","tor 1,64) Kabelverluste hat, an eine Dipol-"
"",Antenne angeschlossen. Welche EIRP wird
"",von der Antenne maximal abgestrahlt?
A,75 Watt
B,123 W
C,"45,7 W"
D,"60,6 W"
TL202,Nach welcher der Antworten kann die EIRP
"","berechnet werden, und worauf ist die EIRP"
"",bzw. der zu verwendende Antennengewinn
"",bezogen?
A,PEIRP = (PSender – PVerluste) · GAntenne
"",bezogen auf einen isotropen Kugelstrahler
B,PEIRP = (PSender · GAntenne) – PVerluste
"",bezogen auf einen Halbwellendipol
C,PEIRP = (PSender + PVerluste) · GAntenne
"",bezogen auf einen Halbwellendipol
D,PEIRP = PSender + PVerluste + GAntenne
"",bezogen auf einen isotropen Kugelstrahler
TL207,Muss ein Funkamateur als Betreiber einer
"",ortsfesten Amateurfunkstelle bei der Sende-
"",art F3E und einer Senderleistung von 6 Watt
"",an einer 15-Element-Yagiantenne mit 13 dB
"",Gewinn für 2 m die Einhaltung der Perso-
"",nenschutzgrenzwerte nachweisen?
A,"Ja, er ist in diesem Fall verpflichtet die Einhal-"
"",tung der Personenschutzgrenzwerte nachzu-
"",weisen.
B,"Nein, der Schutz von Personen in elektromag-"
"",netischen Feldern ist durch den Funkamateur
"",erst bei einer Strahlungsleistung von mehr als
"",10 W EIRP sicherzustellen.
C,"Nein, aber er muss die Herzschrittmacher-"
"",grenzwerte einhalten.
D,"Nein, bei der Sendeart F3E und Sendezeiten"
"",unter 6 Minuten in der Stunde kann der Schutz
"",von Personen in elektromagnetischen Feldern
"",durch den Funkamateur vernachlässigt werden.
TL203,Was versteht man unter dem Begriff
"","""EIRP""?"
A,Es ist das Produkt aus der zugeführten Leis-
"",tung und dem Gewinnfaktor der Antenne und
"","stellt die Leistung dar, die man einem isotropen"
"","Strahler zuführen müsste, damit dieser im Fern-"
"","feld dieselbe elektrische Feldstärke erzeugte,"
"",wie die Antenne.
B,Es ist die Eingangsleistung des verwendeten
"",Senders wie sie in der EMVU-Selbsterklärung
"",anzugeben ist.
C,"Es handelt sich um die Leistung, die man im"
"",Maximum der Strahlungskeule einer Dipolan-
"",tenne vorfindet.
D,Es ist das Produkt aus der zugeführten Leis-
"",tung und dem Antennengewinnfaktor und stellt
"",die durchschnittliche isotrope Spitzenleistung
"","am Senderausgang der Amateurfunkstelle dar,"
"",wie sie in der EMVU-Selbsterklärung an-
"",zugeben ist.
TL208,Sie besitzen einen λ/4-Vertikalstrahler. Da
"",Sie für diese Antenne keine Selbsterklärung
"",abgeben möchten und somit nur eine Strah-
"",lungsleistung von kleiner 10 W EIRP ver-
"","wenden dürfen, müssen Sie die Sendeleis-"
"","tung soweit reduzieren, dass sie unter die-"
"",sem Wert bleiben. Wie groß darf die Sende-
"",leistung dabei sein?
A,kleiner 3 Watt (Zuleitungsverluste vernachläs-
"",sigt)
B,kleiner 6 Watt (Zuleitungsverluste vernachläs-
"",sigt)
C,kleiner 10 Watt (Zuleitungsverluste vernachläs-
"",sigt)
D,"kleiner 16,4 Watt (Zuleitungsverluste vernach-"
"",lässigt)
TL204,"Ein Sender mit 0,6 Watt Ausgangsleistung"
"","ist über eine Antennenleitung, die 1 dB Ka-"
"","belverluste hat, an eine Richtantenne mit 11"
"",dB Gewinn (auf Dipol bezogen) angeschlos-
"",sen. Welche EIRP wird von der Antenne
"",maximal abgestrahlt?
A,"9,8 Watt"
B,"6,0 Watt"
C,"7,8 Watt"
D,"12,7 Watt"
TL213,Mit welcher Ausgangsleistung rechnen Sie
"","im Fall des Personenschutzes, um den Si-"
"",cherheitsabstand zu ermitteln?
A,Mit dem Mittelwert der Ausgangsleistung gemit-
"",telt über ein Intervall von 6 Minuten.
B,Mit der größten Ausgangsleistung des Trans-
"","ceivers zuzüglich Antennengewinn, korrigiert"
"",um den Gewichtungsfaktor für die verwendete
"",Betriebsart.
C,Mit der durchschnittlich benutzten Ausgangs-
"",leistung gemittelt über den Betriebszeitraum
"",und korrigiert um den Gewichtungsfaktor für die
"",verwendete Betriebsart.
D,Mit der maximalen Ausgangsleistung des ver-
"",wendeten Senders zuzüglich 3 dB Messfehler.
TL209,Sie möchten den Personenschutz-Sicher-
"",heitsabstand für die Antenne Ihrer Amateur-
"",funkstelle für das 10-m-Band und die Be-
"",triebsart RTTY berechnen. Der Grenzwert im
"",Fall des Personenschutzes beträgt 28 V/m.
"","Sie betreiben einen Dipol, der von einem"
